-12,-5,S7VpegeF6Agz5QzPajW6hnk6jZA=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-14,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-9,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-16,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-10,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-12,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-1,-32,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-13,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-11,-32,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-13,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-11,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-14,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-13,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-14,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-11,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-13,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-14,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-12,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-15,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-15,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-16,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-4,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-5,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-7,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-7,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-8,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-5,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-7,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-2,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-1,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-7,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-7,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-6,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-4,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-1,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-7,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-9,-25,ngVDF6VhQTj2Dlwnjf7EzeMufmI=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-25,35NhBd/RoJZUb6Msx1v9ftpe2yA=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-8,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-9,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,28N2qnp9jtvn0carii4785ei5kQ=
-2,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-21,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-7,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-7,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-24,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-20,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-6,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-5,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-4,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-23,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-22,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-3,-17,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-18,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-8,-19,35NhBd/RoJZUb6Msx1v9ftpe2yA=,fi87F9F07wLsqIlHql3W8GnnXWg=
-21,-22,G2PTReuTzsNT1WHrnwyVgeqcYPc=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-23,-22,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-22,-22,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-19,-19,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-20,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-21,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-22,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-19,-18,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-20,-19,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-21,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-23,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-19,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-19,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-18,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-20,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-17,-17,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-20,-24,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-18,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-20,-18,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-17,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-22,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-23,-23,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-21,-24,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-21,-19,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-21,-18,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-19,-20,XR6g2PpH5CfcrRiPnnlHDId/L3E=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
